/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left')
 -- forward : 0.20
 -- None : -5.61
 -- right : 0.08
 -- left : -20.92

('green', 'forward', 'left', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 1.16
 -- left : -20.38

('red', None, 'forward', 'right')
 -- forward : -39.41
 -- None : 2.07
 -- right : -20.71
 -- left : -40.47

('green', 'forward', 'left', 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -19.25

('red', None, None, 'forward')
 -- forward : -10.90
 -- None : 2.32
 -- right : 0.15
 -- left : -10.09

('green', 'left', 'right', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.31
 -- left : 0.84

('red', 'left', 'right', 'forward')
 -- forward : -9.15
 -- None : 2.90
 -- right : 0.63
 -- left : -9.11

('red', 'left', 'right', 'right')
 -- forward : -10.58
 -- None : 2.81
 -- right : 0.98
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 2.81
 -- None : -5.62
 -- right : 0.00
 -- left : -19.87

('red', None, 'forward', 'forward')
 -- forward : -40.11
 -- None : 1.91
 -- right : -20.42
 -- left : -40.34

('green', 'forward', 'right', 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : -20.63

('green', None, None, 'left')
 -- forward : 0.02
 -- None : -5.76
 -- right : 0.58
 -- left : 1.93

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : -0.29
 -- left : 1.93

('red', 'right', None, 'right')
 -- forward : -40.64
 -- None : 1.91
 -- right : 0.63
 -- left : -39.03

('red', None, 'right', 'forward')
 -- forward : -39.64
 -- None : 2.62
 -- right : -0.08
 -- left : -10.48

('green', 'right', 'forward', 'forward')
 -- forward : 2.83
 -- None : -5.08
 -- right : -0.35
 -- left : -19.57

('green', None, 'left', 'forward')
 -- forward : 2.46
 -- None : -5.79
 -- right : 0.29
 -- left : 0.79

('red', 'right', 'forward', 'forward')
 -- forward : -39.83
 -- None : 1.61
 -- right : -19.92
 -- left : -39.84

('green', 'forward', 'right', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 1.44
 -- None : -5.63
 -- right : 0.00
 -- left : -20.39

('red', None, 'right', 'left')
 -- forward : -10.75
 -- None : 0.45
 -- right : 0.39
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.31
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : -19.40

('green', 'forward', None, 'right')
 -- forward : 0.07
 -- None : -5.40
 -- right : 1.29
 -- left : -19.95

('green', None, 'forward', 'forward')
