/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- None : 1.98
 -- right : 0.00
 -- left : -20.33

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -5.04

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- None : 1.90
 -- right : -10.24
 -- left : -19.83

('green', None, None, 'right', 'forward')
 -- forward : 1.78
 -- None : -2.60
 -- right : 0.50
 -- left : 0.28

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -5.30
 -- None : 1.65
 -- right : 0.45
 -- left : -30.38

('green', None, 'left', None, 'left')
 -- forward : 1.03
 -- None : -4.55
 -- right : 0.93
 -- left : 1.92

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.41
 -- None : 1.74
 -- right : 0.00
 -- left : -19.84

('red', 'left', 'left', None, 'right')
 -- forward : -7.20
 -- None : 2.13
 -- right : 1.05
 -- left : -9.90

('red', 'left', None, 'forward', 'left')
 -- forward : -34.87
 -- None : 1.21
 -- right : 1.06
 -- left : -34.93

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('red', 'forward', 'left', None, 'left')
 -- forward : -4.68
 -- None : 2.21
 -- right : 0.83
 -- left : -4.58

('red', 'forward', None, 'right', 'left')
 -- forward : -9.77
 -- None : 1.62
 -- right : 0.99
 -- left : -7.62

('green', 'forward', None, 'forward', 'right')
 -- forward : -0.03
 -- None : -3.42
 -- right : 1.68
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -20.28
 -- None : 1.76
 -- right : 0.38
 -- left : -29.56

('red', None, 'right', 'left', 'left')
 -- forward : -7.74
 -- None : 0.00
 -- right : 0.23
 -- left : -8.74

('red', 'left', None, 'left', 'left')
 -- forward : -9.47
 -- None : 1.59
 -- right : 0.00
 -- left : -7.29

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 1.19

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.82
 -- None : 0.42
 -- right : 0.31
 -- left : 0.16

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : -0.25
 -- None : -2.34
 -- right : 0.34
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -3.42
 -- right : 0.00
 -- left : -14.68

('red', 'left', 'left', 'right', 'right')
 -- forward : -5.46
 -- None : 1.70
 -- right : 0.97
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.17
 -- None : 1.45
 -- right : 1.99
 -- left : -9.76

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.25
 -- None : -4.39
 -- right : 0.82
 -- left : 1.81

('red', 'right', None, None, 'left')
 -- forward : -9.58
 -- None : 1.85
 -- right : 0.10
 -- left : -39.31

('red', 'forward', None, 'right', 'right')
 -- forward : -7.70
 -- None : 1.47
 -- right : 0.00
 -- left : -6.79

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.48
 -- None : -4.19
 -- right : 0.42
 -- left : 0.14

('red', None, None, 'left', 'right')
 -- forward : -8.43
 -- None : 1.72
 -- right : 1.15
 -- left : -8.75

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.91
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -7.56

('red', 'left', 'left', 'forward', 'right')
 -- forward : -19.69
 -- None : 1.60
 -- right : 0.00
 -- left : -20.06

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.45
 -- None : -2.47
 -- right : 0.07
 -- left : -10.27

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : -14.48
 -- left : -19.88

('green', 'right', None, 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.10
 -- left : -9.57

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -5.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.60
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -5.40
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.78
 -- None : -4.17
 -- right : 0.73
 -- left : -15.07

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 1.26
 -- None : -5.25
 -- right : 0.18
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.33
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.30
 -- left : -10.44

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -9.94
 -- None : 1.45
 -- right : 0.51
 -- left : -10.28

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -14.77

('red', None, 'forward', 'left', 'forward')
 -- forward : -20.23
 -- None : 1.42
 -- right : -9.54
 -- left : -36.88

