/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left')
 -- forward : 0.77
 -- None : -4.92
 -- right : 0.44
 -- left : -20.01

('green', 'forward', 'left', 'right')
 -- forward : 0.94
 -- None : -3.69
 -- right : 0.00
 -- left : -10.38

('red', None, 'forward', 'right')
 -- forward : -35.04
 -- None : 2.38
 -- right : -20.25
 -- left : -40.35

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.32
 -- left : -10.11

('red', None, None, 'forward')
 -- forward : -10.01
 -- None : 2.39
 -- right : 0.60
 -- left : -12.31

('green', 'left', 'right', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.30
 -- None : 1.82
 -- right : 0.66
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 2.03
 -- left : -4.70

('green', 'right', 'left', 'forward')
 -- forward : 1.36
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -39.95
 -- None : 1.17
 -- right : -17.27
 -- left : -37.41

('green', None, None, 'left')
 -- forward : 1.03
 -- None : -5.15
 -- right : 0.74
 -- left : 1.93

('green', 'left', 'right', 'left')
 -- forward : 0.55
 -- None : 0.25
 -- right : 0.95
 -- left : 1.68

('red', 'right', None, 'right')
 -- forward : -4.86
 -- None : 1.29
 -- right : 1.56
 -- left : -29.57

('red', None, 'right', 'forward')
 -- forward : -11.21
 -- None : 1.63
 -- right : 0.65
 -- left : -25.02

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.20
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.36
 -- None : -4.44
 -- right : 0.55
 -- left : 1.06

('red', 'right', 'forward', 'forward')
 -- forward : -20.46
 -- None : 1.63
 -- right : -9.60
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.05
 -- None : -2.71
 -- right : 1.95
 -- left : -14.88

('green', 'right', 'forward', 'left')
 -- forward : 0.76
 -- None : -2.14
 -- right : 0.00
 -- left : -9.69

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.17
 -- left : -13.13

('green', 'left', 'forward', 'right')
 -- forward : 1.09
 -- None : 0.48
 -- right : 0.00
 -- left : 0.02

('green', 'right', 'right', 'right')
 -- forward : 0.39
 -- None : -2.67
 -- right : 1.25
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.86
