/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- forward : -9.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -40.66
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 2.40

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -9.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.47
 -- right : -20.86
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('red', 'left', None, 'left')
 -- forward : -40.83
 -- None : 2.53
 -- right : -0.29
 -- left : -10.67

('green', 'left', None, 'forward')
 -- forward : 1.68
 -- None : 0.63
 -- right : -0.49
 -- left : 0.44

('green', 'forward', None, 'forward')
 -- forward : 2.40
 -- None : -5.98
 -- right : 0.00
 -- left : -20.83

('green', 'forward', 'left', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -10.49
 -- None : 1.49
 -- right : 1.37
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 2.05
 -- left : -19.80

('red', 'left', 'left', 'forward')
 -- forward : -9.92
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -39.09
 -- None : 2.27
 -- right : 0.77
 -- left : -10.09

('red', 'left', 'left', 'left')
 -- forward : -10.34
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -9.47
 -- None : 2.78
 -- right : -0.49
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.91

('green', 'forward', None, 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('green', 'left', 'right', 'forward')
