/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : -9.55
 -- left : -29.90

('red', None, 'right', 'left', 'left')
 -- forward : -9.67
 -- None : 1.71
 -- right : 0.06
 -- left : -10.03

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -30.37
 -- None : 0.85
 -- right : -10.44
 -- left : -19.98

('green', None, None, 'right', 'forward')
 -- forward : 1.56
 -- None : -4.79
 -- right : 0.54
 -- left : 0.95

('red', 'left', 'right', 'forward', 'right')
 -- forward : -34.91
 -- None : 0.00
 -- right : 0.00
 -- left : -34.77

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.78
 -- None : -4.90
 -- right : 1.36
 -- left : -19.25

('red', None, 'right', 'forward', 'forward')
 -- forward : -30.25
 -- None : 1.06
 -- right : 0.40
 -- left : -20.05

('green', None, 'left', None, 'left')
 -- forward : 1.16
 -- None : -5.10
 -- right : 1.11
 -- left : 2.29

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.91
 -- None : 0.63
 -- right : 0.81
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -10.00
 -- None : 1.68
 -- right : 1.99
 -- left : -9.52

('red', 'left', None, 'forward', 'left')
 -- forward : -37.32
 -- None : 1.35
 -- right : 1.01
 -- left : -40.11

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.36
 -- right : 0.70
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -10.21
 -- None : 2.21
 -- right : 0.31
 -- left : -9.56

('red', 'forward', None, 'right', 'left')
 -- forward : -9.16
 -- None : 1.35
 -- right : 0.49
 -- left : -9.58

('red', 'right', 'left', None, 'right')
 -- forward : -7.34
 -- None : 0.86
 -- right : 1.60
 -- left : -34.85

('red', None, 'left', 'forward', 'left')
 -- forward : -40.00
 -- None : 1.53
 -- right : 0.16
 -- left : -39.62

('red', None, 'left', 'right', 'left')
 -- forward : -9.18
 -- None : 1.22
 -- right : 1.00
 -- left : -9.13

('red', 'left', None, 'left', 'left')
 -- forward : -9.99
 -- None : 1.75
 -- right : 0.26
 -- left : -9.78

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.13
 -- None : 0.31
 -- right : 0.94
 -- left : 1.04

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- None : -0.01
 -- right : 0.10
 -- left : 0.52

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.01
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

