/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : -10.35
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -4.92
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- None : 1.19
 -- right : 0.00
 -- left : -30.05

('green', None, None, 'right', 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.69
 -- left : 0.91

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.36
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.02
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.71
 -- left : -19.75

('green', None, 'left', None, 'left')
 -- forward : 0.98
 -- None : -4.93
 -- right : 0.58
 -- left : 2.04

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.12
 -- None : 1.33
 -- right : 0.00
 -- left : -19.99

('red', 'left', 'left', None, 'right')
 -- forward : -9.59
 -- None : 1.11
 -- right : 1.75
 -- left : -7.65

('red', 'left', None, 'forward', 'left')
 -- forward : -37.44
 -- None : 2.05
 -- right : 1.30
 -- left : -38.24

('red', 'forward', None, 'left', 'left')
 -- forward : -9.09
 -- None : 1.83
 -- right : 0.09
 -- left : -4.97

('red', 'forward', None, 'right', 'left')
 -- forward : -4.73
 -- None : 1.22
 -- right : 0.00
 -- left : -4.77

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 1.51
 -- left : -15.07

('red', None, 'left', 'forward', 'left')
 -- forward : -39.49
 -- None : 1.10
 -- right : 0.56
 -- left : -38.15

('red', None, 'left', 'right', 'left')
 -- forward : -4.97
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -4.64
 -- None : 2.17
 -- right : 0.03
 -- left : -9.84

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.80
 -- None : 1.00
 -- right : 0.88
 -- left : 0.38

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.76
 -- None : 0.27
 -- right : -0.09
 -- left : 0.36

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -19.69

('red', 'left', None, None, 'right')
 -- forward : -10.57
 -- None : 1.06
 -- right : 1.99
 -- left : -9.46

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.69
 -- None : -4.02
 -- right : 0.14
 -- left : 2.28

('red', 'right', None, None, 'left')
 -- forward : -9.14
 -- None : 1.12
 -- right : 1.11
 -- left : -29.99

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.98
 -- left : -4.88

('green', 'forward', 'left', 'left', 'right')
 -- forward : -0.21
 -- None : -2.11
 -- right : 1.17
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.78
 -- None : -4.38
 -- right : 0.71
 -- left : 1.28

('green', None, 'left', 'right', 'left')
 -- forward : 0.74
 -- None : -3.89
 -- right : 0.07
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -0.11

('red', 'forward', None, 'right', 'forward')
 -- forward : -4.78
 -- None : 2.43
 -- right : 0.23
 -- left : -7.60

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.17
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.87
 -- None : -2.60
 -- right : 0.00
 -- left : -10.25

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.15
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -20.38
 -- None : 1.15
 -- right : -19.17
 -- left : -20.19

('green', 'right', None, 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -15.42

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.41
 -- None : 1.40
 -- right : 0.00
 -- left : -7.55

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.44
 -- left : -4.51

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : -20.06

('red', 'forward', 'left', 'right', 'left')
 -- forward : -4.76
 -- None : 1.19
 -- right : 0.00
 -- left : -5.15

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.53
 -- None : -2.52
 -- right : 0.00
 -- left : -17.18

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('green', None, 'right', None, 'left')
 -- forward : 0.69
 -- None : -4.29
 -- right : 0.71
 -- left : 2.20

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.53
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 1.52
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -18.78

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.90
 -- None : 2.38
 -- right : 0.78
 -- left : -4.62

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.81
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -34.84
 -- None : 1.66
 -- right : -9.53
 -- left : -39.09

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -9.89
 -- None : 2.38
 -- right : 0.28
 -- left : -9.78

('red', 'left', 'left', None, 'forward')
 -- forward : -8.98
 -- None : 1.96
 -- right : 0.12
 -- left : -10.14

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.33
 -- left : -4.72

('red', 'right', 'forward', None, 'right')
 -- forward : -20.49
 -- None : 2.26
 -- right : -9.57
 -- left : -19.88

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -20.11
 -- None : 0.49
 -- right : 0.00
 -- left : -20.03

('red', None, None, 'left', 'left')
 -- forward : -9.67
 -- None : 2.11
 -- right : 0.10
 -- left : -9.34

('red', None, 'forward', 'right', 'right')
 -- forward : -30.06
 -- None : 1.41
 -- right : -9.56
