/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.63
 -- None : -3.81
 -- right : -0.07
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : -9.63
 -- left : -19.99

('red', None, None, 'left', 'forward')
 -- forward : -5.42
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -5.35
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.74
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -5.34
 -- None : 1.85
 -- right : 0.25
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -4.86
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -7.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

